Species,Visit_ID,Survey,Lake,Station,MaxOfReplicate,AvgDens,MinAvgDens,MaxAvgDens,AvgBmss_mg,MinAvgBmss,MaxAvgBmss,AvgOfLatitude,AvgOfLongitude,Station_Depth_m,Year_,Date_Visit,Season,DayNite,AvgOfAvL,MinOfAvL,MaxOfAvL,AvgOfAVW,MinOfAVW,MaxOfAVW
MYSDILU,U15081O03N,CSMI2015,Michigan,Off003,1,128.5968933,128.5968933,128.5968933,383.5399714,383.5399714,383.5399714,43.92333333,-86.97166667,155.4,2015,8/15/2015,Summer,Night,9.365346535,9.365346535,9.365346535,2982.497956,2982.497956,2982.497956
MYSDILU,U15081O04N,CSMI2015,Michigan,Off004,1,137.5095493,137.5095493,137.5095493,369.6778483,369.6778483,369.6778483,43.535,-87.37166667,148.7,2015,8/16/2015,Summer,Night,8.676851852,8.676851852,8.676851852,2688.379464,2688.379464,2688.379464
MYSDILU,U15081O05N,CSMI2015,Michigan,Off005,1,132.416603,132.416603,132.416603,342.1920018,342.1920018,342.1920018,43.17333333,-87.15,87.5,2015,8/17/2015,Summer,Night,8.689423077,8.689423077,8.689423077,2584.207675,2584.207675,2584.207675
MYSDILU,U15081O06N,CSMI2015,Michigan,Off006,1,128.5968933,128.5968933,128.5968933,386.8681408,386.8681408,386.8681408,42.82,-86.905,155.1,2015,8/18/2015,Summer,Night,9.505940594,9.505940594,9.505940594,3008.378592,3008.378592,3008.378592
MYSDILU,U15081O07N,CSMI2015,Michigan,Off007,1,106.9518717,106.9518717,106.9518717,278.1321125,278.1321125,278.1321125,42.81666667,-87.48666667,95.7,2015,8/21/2015,Summer,Night,8.71547619,8.71547619,8.71547619,2600.535252,2600.535252,2600.535252
MYSDILU,U15081O08N,CSMI2015,Michigan,Off008,1,33.10415075,33.10415075,33.10415075,29.59070775,29.59070775,29.59070775,42.63166667,-87.695,32.6,2015,8/22/2015,Summer,Night,5.553846154,5.553846154,5.553846154,893.866995,893.866995,893.866995
MYSDILU,U15081O09N,CSMI2015,Michigan,Off009,1,131.1433664,131.1433664,131.1433664,294.9298901,294.9298901,294.9298901,43.50833333,-87.62333333,122,2015,8/23/2015,Summer,Night,8.293203883,8.293203883,8.293203883,2248.911997,2248.911997,2248.911997
MYSDILU,U15081O10N,CSMI2015,Michigan,Off010,1,127.3236567,127.3236567,127.3236567,310.5194944,310.5194944,310.5194944,44.385,-87.35166667,111.9,2015,8/24/2015,Summer,Night,8.826,8.826,8.826,2438.820109,2438.820109,2438.820109
MYSDILU,U15081O11N,CSMI2015,Michigan,Off011,1,129.8701299,129.8701299,129.8701299,354.425522,354.425522,354.425522,44.66333333,-86.9,232,2015,8/25/2015,Summer,Night,9.119607843,9.119607843,9.119607843,2729.07652,2729.07652,2729.07652
MYSDILU,U15081O12N,CSMI2015,Michigan,Off012,1,126.0504202,126.0504202,126.0504202,496.2522926,496.2522926,496.2522926,44.79833333,-87.06833333,110.2,2015,8/25/2015,Summer,Night,10.80808081,10.80808081,10.80808081,3936.934855,3936.934855,3936.934855
MYSDILU,U15101BMN,CSMI2015,Michigan,BayMid,2,18.46193023,16.55207538,20.37178508,38.77952793,33.76336239,43.79569348,44.7045,-87.2565,46,2015,10/17/2015,Fall,Night,8.933173077,8.753846154,9.1125,2094.823814,2039.826525,2149.821104
MYSDILU,U15101BON,CSMI2015,Michigan,BayOff,2,127.960275,127.3236567,128.5968933,528.539399,511.5947273,545.4840707,44.6945,-87.151,110,2015,10/17/2015,Fall,Night,11.11525743,10.84851485,11.382,4131.257029,3978.282167,4284.231891
MYSDILU,U15101MMN,CSMI2015,Michigan,ManMid,2,7.639419404,6.366182837,8.912655971,14.58030292,8.557642151,20.6029637,44.111,-87.456,46,2015,10/22/2015,Fall,Night,8.422857143,7.66,9.185714286,1827.943478,1344.234429,2311.652527
MYSDILU,U15101MNN,CSMI2015,Michigan,ManNsh,1,5.092946269,5.092946269,5.092946269,6.286055878,6.286055878,6.286055878,44.0735,-87.581,18,2015,10/18/2015,Fall,Night,7.725,7.725,7.725,1234.267072,1234.267072,1234.267072
MYSDILU,U15101RMN,CSMI2015,Michigan,RacMid,2,1.909854851,1.273236567,2.546473135,1.339821125,0.971512853,1.708129396,42.6495,-87.6355,46,2015,10/25/2015,Fall,Night,6.45,4.9,8,861.5389625,381.5130974,1341.564828
MYSDILU,U15101SMN,CSMI2015,Michigan,SauMid,2,19.09854851,17.82531194,20.37178508,80.3773086,76.51801079,84.23660641,42.6995,-86.316,46,2015,10/30/2015,Fall,Night,11.80401786,11.69375,11.91428571,4213.812411,4134.964417,4292.660405
MYSDILU,U15101WMN,CSMI2015,Michigan,WauMid,2,5.729564553,3.819709702,7.639419404,11.52929072,3.201101492,19.85747994,42.447,-87.6825,46,2015,10/26/2015,Fall,Night,7.883333333,6.033333333,9.733333333,1718.696248,838.0483707,2599.344125
MYSDILU,U15111FMN,CSMI2015,Michigan,FraMid,3,5.092946269,3.819709702,6.366182837,12.60869022,10.0227302,16.4804298,44.495,-86.301,46,2015,11/2/2015,Fall,Night,9.602777778,9.175,9.9,2478.650062,2223.253505,2623.950767
MYSDILU,U15111FON,CSMI2015,Michigan,FraOff,2,14.00560224,8.912655971,19.09854851,26.20761537,20.91885079,31.49637996,44.5045,-86.332,110,2015,11/3/2015,Fall,Night,8.483333333,7.566666667,9.4,1998.122757,1649.150454,2347.095059
MYSDILU,U15111LMN,CSMI2015,Michigan,LudMid,2,8.912655971,7.639419404,10.18589254,18.13450648,8.059726973,28.20928599,43.9285,-86.59,46,2015,11/1/2015,Fall,Night,8.285416667,6.933333333,9.6375,1912.232456,1055.018261,2769.446652
